[2025-04-16T17:14:39.693+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T17:14:39.742+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: beer_data_processing.create_fact_table manual__2025-04-16T17:13:05.190480+00:00 [queued]>
[2025-04-16T17:14:39.769+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: beer_data_processing.create_fact_table manual__2025-04-16T17:13:05.190480+00:00 [queued]>
[2025-04-16T17:14:39.770+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-04-16T17:14:40.113+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): create_fact_table> on 2025-04-16 17:13:05.190480+00:00
[2025-04-16T17:14:40.140+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'beer_data_processing', 'create_fact_table', 'manual__2025-04-16T17:13:05.190480+00:00', '--job-id', '730', '--raw', '--subdir', 'DAGS_FOLDER/beer_data_processing_dag.py', '--cfg-path', '/tmp/tmpnkrja53b']
[2025-04-16T17:14:40.141+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=18818) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-04-16T17:14:40.142+0000] {standard_task_runner.py:105} INFO - Job 730: Subtask create_fact_table
[2025-04-16T17:14:40.143+0000] {standard_task_runner.py:72} INFO - Started process 18909 to run task
[2025-04-16T17:14:40.925+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=909.0, style_id=34.0, brewery_id=88.0
[2025-04-16T17:14:40.927+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2620.0, style_id=97.0, brewery_id=88.0
[2025-04-16T17:14:40.929+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2829.0, style_id=104.0, brewery_id=108.0
[2025-04-16T17:14:40.931+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=970.0, style_id=37.0, brewery_id=35.0
[2025-04-16T17:14:40.933+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1091.0, style_id=41.0, brewery_id=519.0
[2025-04-16T17:14:40.935+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=3044.0, style_id=111.0, brewery_id=194.0
[2025-04-16T17:14:40.937+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1747.0, style_id=64.0, brewery_id=94.0
[2025-04-16T17:14:40.939+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=929.0, style_id=34.0, brewery_id=239.0
[2025-04-16T17:14:40.942+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1810.0, style_id=66.0, brewery_id=438.0
[2025-04-16T17:14:40.944+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=523.0, style_id=20.0, brewery_id=336.0
[2025-04-16T17:14:40.946+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1612.0, style_id=59.0, brewery_id=665.0
[2025-04-16T17:14:40.948+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2140.0, style_id=78.0, brewery_id=647.0
[2025-04-16T17:14:40.950+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=781.0, style_id=30.0, brewery_id=37.0
[2025-04-16T17:14:40.952+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2716.0, style_id=100.0, brewery_id=754.0
[2025-04-16T17:14:40.954+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2626.0, style_id=97.0, brewery_id=239.0
[2025-04-16T17:14:40.956+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=805.0, style_id=30.0, brewery_id=37.0
[2025-04-16T17:14:40.958+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2567.0, style_id=95.0, brewery_id=305.0
[2025-04-16T17:14:40.960+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2301.0, style_id=84.0, brewery_id=416.0
[2025-04-16T17:14:40.962+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1825.0, style_id=66.0, brewery_id=491.0
[2025-04-16T17:14:40.964+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=895.0, style_id=34.0, brewery_id=37.0
[2025-04-16T17:14:40.966+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2278.0, style_id=84.0, brewery_id=438.0
[2025-04-16T17:14:40.967+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=917.0, style_id=34.0, brewery_id=41.0
[2025-04-16T17:14:40.970+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=784.0, style_id=30.0, brewery_id=41.0
[2025-04-16T17:14:40.971+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=816.0, style_id=31.0, brewery_id=41.0
[2025-04-16T17:14:40.973+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=38.0, style_id=1.0, brewery_id=35.0
[2025-04-16T17:14:40.975+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2354.0, style_id=87.0, brewery_id=797.0
[2025-04-16T17:14:40.977+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=364.0, style_id=12.0, brewery_id=252.0
[2025-04-16T17:14:40.979+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=244.0, style_id=8.0, brewery_id=185.0
[2025-04-16T17:14:40.981+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=235.0, style_id=8.0, brewery_id=176.0
[2025-04-16T17:14:40.983+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=608.0, style_id=23.0, brewery_id=389.0
[2025-04-16T17:14:40.985+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2688.0, style_id=99.0, brewery_id=900.0
[2025-04-16T17:14:40.989+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2691.0, style_id=99.0, brewery_id=900.0
[2025-04-16T17:14:40.991+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=572.0, style_id=22.0, brewery_id=373.0
[2025-04-16T17:14:40.993+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=457.0, style_id=17.0, brewery_id=298.0
[2025-04-16T17:14:40.996+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=457.0, style_id=22.0, brewery_id=224.0
[2025-04-16T17:14:40.998+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=457.0, style_id=22.0, brewery_id=370.0
[2025-04-16T17:14:41.000+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=582.0, style_id=22.0, brewery_id=142.0
[2025-04-16T17:14:41.002+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2809.0, style_id=102.0, brewery_id=211.0
[2025-04-16T17:14:41.004+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=109.0, style_id=4.0, brewery_id=89.0
[2025-04-16T17:14:41.006+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=931.0, style_id=35.0, brewery_id=286.0
[2025-04-16T17:14:41.008+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=910.0, style_id=34.0, brewery_id=281.0
[2025-04-16T17:14:41.011+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2413.0, style_id=90.0, brewery_id=171.0
[2025-04-16T17:14:41.014+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2089.0, style_id=77.0, brewery_id=292.0
[2025-04-16T17:14:41.016+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2692.0, style_id=99.0, brewery_id=375.0
[2025-04-16T17:14:41.018+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=13.0, style_id=1.0, brewery_id=10.0
[2025-04-16T17:14:41.021+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1713.0, style_id=63.0, brewery_id=45.0
[2025-04-16T17:14:41.023+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1720.0, style_id=63.0, brewery_id=45.0
[2025-04-16T17:14:41.025+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2325.0, style_id=85.0, brewery_id=536.0
[2025-04-16T17:14:41.029+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=176.0, style_id=5.0, brewery_id=107.0
[2025-04-16T17:14:41.031+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2748.0, style_id=101.0, brewery_id=107.0
[2025-04-16T17:14:41.034+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=135.0, style_id=4.0, brewery_id=107.0
[2025-04-16T17:14:41.037+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=152.0, style_id=5.0, brewery_id=107.0
[2025-04-16T17:14:41.040+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1452.0, style_id=53.0, brewery_id=592.0
[2025-04-16T17:14:41.042+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1454.0, style_id=53.0, brewery_id=592.0
[2025-04-16T17:14:41.045+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1241.0, style_id=45.0, brewery_id=592.0
[2025-04-16T17:14:41.047+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1462.0, style_id=53.0, brewery_id=592.0
[2025-04-16T17:14:41.049+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1449.0, style_id=53.0, brewery_id=592.0
[2025-04-16T17:14:41.052+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1450.0, style_id=53.0, brewery_id=592.0
[2025-04-16T17:14:41.054+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1453.0, style_id=53.0, brewery_id=592.0
[2025-04-16T17:14:41.056+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=217.0, style_id=8.0, brewery_id=157.0
[2025-04-16T17:14:41.059+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=584.0, style_id=22.0, brewery_id=157.0
[2025-04-16T17:14:41.062+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2690.0, style_id=99.0, brewery_id=157.0
[2025-04-16T17:14:41.064+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2796.0, style_id=102.0, brewery_id=157.0
[2025-04-16T17:14:41.066+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1683.0, style_id=61.0, brewery_id=699.0
[2025-04-16T17:14:41.069+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=518.0, style_id=19.0, brewery_id=333.0
[2025-04-16T17:14:41.071+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=760.0, style_id=29.0, brewery_id=239.0
[2025-04-16T17:14:41.073+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2790.0, style_id=102.0, brewery_id=295.0
[2025-04-16T17:14:41.076+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1225.0, style_id=44.0, brewery_id=294.0
[2025-04-16T17:14:41.079+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1969.0, style_id=71.0, brewery_id=770.0
[2025-04-16T17:14:41.081+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=755.0, style_id=28.0, brewery_id=423.0
[2025-04-16T17:14:41.084+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1118.0, style_id=41.0, brewery_id=532.0
[2025-04-16T17:14:41.086+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=214.0, style_id=7.0, brewery_id=154.0
[2025-04-16T17:14:41.088+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=715.0, style_id=27.0, brewery_id=416.0
[2025-04-16T17:14:41.090+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2016.0, style_id=73.0, brewery_id=100.0
[2025-04-16T17:14:41.092+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=840.0, style_id=31.0, brewery_id=75.0
[2025-04-16T17:14:41.095+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1680.0, style_id=61.0, brewery_id=384.0
[2025-04-16T17:14:41.097+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2647.0, style_id=98.0, brewery_id=283.0
[2025-04-16T17:14:41.099+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1132.0, style_id=42.0, brewery_id=540.0
[2025-04-16T17:14:41.101+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1974.0, style_id=71.0, brewery_id=647.0
[2025-04-16T17:14:41.104+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1659.0, style_id=60.0, brewery_id=682.0
[2025-04-16T17:14:41.106+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=787.0, style_id=30.0, brewery_id=284.0
[2025-04-16T17:14:41.108+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1116.0, style_id=41.0, brewery_id=202.0
[2025-04-16T17:14:41.111+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1896.0, style_id=68.0, brewery_id=755.0
[2025-04-16T17:14:41.113+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=382.0, style_id=13.0, brewery_id=259.0
[2025-04-16T17:14:41.115+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1106.0, style_id=41.0, brewery_id=525.0
[2025-04-16T17:14:41.117+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1744.0, style_id=64.0, brewery_id=40.0
[2025-04-16T17:14:41.119+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1928.0, style_id=70.0, brewery_id=40.0
[2025-04-16T17:14:41.121+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2738.0, style_id=100.0, brewery_id=40.0
[2025-04-16T17:14:41.123+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1082.0, style_id=40.0, brewery_id=196.0
[2025-04-16T17:14:41.126+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=19.0, style_id=1.0, brewery_id=16.0
[2025-04-16T17:14:41.129+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=11.0, style_id=1.0, brewery_id=3.0
[2025-04-16T17:14:41.131+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1.0, style_id=1.0, brewery_id=1.0
[2025-04-16T17:14:41.132+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1.0, style_id=39.0, brewery_id=224.0
[2025-04-16T17:14:41.135+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2147.0, style_id=78.0, brewery_id=238.0
[2025-04-16T17:14:41.137+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2147.0, style_id=78.0, brewery_id=56.0
[2025-04-16T17:14:41.139+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2147.0, style_id=80.0, brewery_id=232.0
[2025-04-16T17:14:41.141+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2143.0, style_id=78.0, brewery_id=289.0
[2025-04-16T17:14:41.143+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2132.0, style_id=78.0, brewery_id=44.0
[2025-04-16T17:14:41.145+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1223.0, style_id=44.0, brewery_id=562.0
[2025-04-16T17:14:41.147+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1174.0, style_id=43.0, brewery_id=562.0
[2025-04-16T17:14:41.149+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1322.0, style_id=49.0, brewery_id=562.0
[2025-04-16T17:14:41.150+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1218.0, style_id=44.0, brewery_id=549.0
[2025-04-16T17:14:41.153+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2763.0, style_id=101.0, brewery_id=810.0
[2025-04-16T17:14:41.155+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=808.0, style_id=30.0, brewery_id=71.0
[2025-04-16T17:14:41.157+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1922.0, style_id=70.0, brewery_id=71.0
[2025-04-16T17:14:41.158+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=500.0, style_id=19.0, brewery_id=71.0
[2025-04-16T17:14:41.160+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2835.0, style_id=104.0, brewery_id=71.0
[2025-04-16T17:14:41.163+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2866.0, style_id=105.0, brewery_id=193.0
[2025-04-16T17:14:41.165+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=322.0, style_id=11.0, brewery_id=193.0
[2025-04-16T17:14:41.167+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=254.0, style_id=9.0, brewery_id=193.0
[2025-04-16T17:14:41.169+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1417.0, style_id=51.0, brewery_id=193.0
[2025-04-16T17:14:41.171+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1259.0, style_id=45.0, brewery_id=193.0
[2025-04-16T17:14:41.173+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=731.0, style_id=27.0, brewery_id=351.0
[2025-04-16T17:14:41.175+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=303.0, style_id=11.0, brewery_id=224.0
[2025-04-16T17:14:41.177+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=849.0, style_id=32.0, brewery_id=448.0
[2025-04-16T17:14:41.179+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1829.0, style_id=66.0, brewery_id=312.0
[2025-04-16T17:14:41.181+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=984.0, style_id=37.0, brewery_id=308.0
[2025-04-16T17:14:41.183+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=387.0, style_id=13.0, brewery_id=27.0
[2025-04-16T17:14:41.185+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=656.0, style_id=25.0, brewery_id=286.0
[2025-04-16T17:14:41.187+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2963.0, style_id=108.0, brewery_id=96.0
[2025-04-16T17:14:41.189+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=53.0, style_id=2.0, brewery_id=47.0
[2025-04-16T17:14:41.191+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2025.0, style_id=73.0, brewery_id=782.0
[2025-04-16T17:14:41.193+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=110.0, style_id=4.0, brewery_id=42.0
[2025-04-16T17:14:41.195+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2008.0, style_id=72.0, brewery_id=99.0
[2025-04-16T17:14:41.197+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2161.0, style_id=79.0, brewery_id=96.0
[2025-04-16T17:14:41.199+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2431.0, style_id=91.0, brewery_id=48.0
[2025-04-16T17:14:41.202+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=768.0, style_id=29.0, brewery_id=81.0
[2025-04-16T17:14:41.211+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=795.0, style_id=30.0, brewery_id=37.0
[2025-04-16T17:14:41.213+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=3016.0, style_id=110.0, brewery_id=858.0
[2025-04-16T17:14:41.216+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=703.0, style_id=26.0, brewery_id=291.0
[2025-04-16T17:14:41.218+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2722.0, style_id=100.0, brewery_id=875.0
[2025-04-16T17:14:41.220+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1306.0, style_id=48.0, brewery_id=609.0
[2025-04-16T17:14:41.222+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=638.0, style_id=24.0, brewery_id=397.0
[2025-04-16T17:14:41.224+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=85.0, style_id=3.0, brewery_id=73.0
[2025-04-16T17:14:41.227+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=914.0, style_id=34.0, brewery_id=40.0
[2025-04-16T17:14:41.230+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2164.0, style_id=79.0, brewery_id=676.0
